id,name,manufacturer_s_details,date,price
9da79ab5-284a-49a3-a58a-ec038f0b7cfc,lobortis sapien,9c89a246-f3f1-4368-830b-11968992d584,1995-05-26,1175
8f917d93-1a67-42fa-9f28-c02bc120a729,nulla,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2008-02-03,216
10f7ae52-fd4c-45cb-b86c-52c311b0a836,magna at nunc commodo,544c33e5-3e3e-4c00-9369-b2cb67948239,2002-10-23,1809
6553ff73-4b4f-4355-80f4-303987ff0d1d,quam sollicitudin vitae,dfd2ba9d-eb69-4347-aaf1-f31a003f2c9c,1996-04-13,83
d3d946e1-932f-43b5-896e-360d1c804a54,in est risus,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,1996-07-13,645
1d02dfe8-fb4a-4455-948f-8ceb5c376f33,turpis adipiscing lorem,100c39c1-e546-44c9-af30-7f0f9659e057,2012-04-08,336
2cd610ec-b3a7-49f1-9d6b-b07b36c15d01,proin eu,9c410195-5c50-4d83-a332-5da44573952b,2001-01-16,1046
9cd3cdf4-1aa0-4d35-85c2-32cdda89262b,odio,7801d116-9d01-45e6-87d0-3c497cbd5b73,1996-04-20,1169
e6aefb0a-d831-425c-89bf-9210c33c1702,etiam,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,1993-08-30,705
152449a8-d376-4e2c-93aa-7e98d4861645,nibh in quis,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2023-05-30,167
718d0cd5-d44a-43e9-bb54-e709615ca878,faucibus cursus urna ut,100c39c1-e546-44c9-af30-7f0f9659e057,1991-07-17,31
30099314-dd9f-43c4-b1f0-c682de2c9715,sagittis nam,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2012-07-23,158
2a20c0e5-a15f-4107-a6fc-f03e5b4cdde6,venenatis non sodales sed,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2000-08-23,1838
0b99992d-4302-44a5-94bf-5aa868235cce,lobortis vel dapibus,aec3003c-9b0d-4a4d-94eb-f4fd9bc8766a,2007-01-05,1882
988a2a95-635c-47c4-80b5-4e1846f2be12,volutpat eleifend donec,0377dd7e-3de5-4b8b-a4e8-a299f786cdac,2001-03-06,283
17b8578f-323e-4abe-8ac0-d95af079f744,cubilia curae mauris viverra,9c410195-5c50-4d83-a332-5da44573952b,2006-08-19,835
78d6c352-7961-4979-9eee-dff4a5c2179e,ipsum primis in faucibus,9c89a246-f3f1-4368-830b-11968992d584,2022-01-03,553
11bebd48-ff89-4998-8a1d-ed37d98610cd,venenatis non sodales,544c33e5-3e3e-4c00-9369-b2cb67948239,2015-08-03,1631
cb3d99e8-e64a-4f30-bfac-a4588d72122a,viverra,2de3419f-5500-40ba-a5d9-048c1379a8da,1991-08-26,1651
8937b0c8-fc96-437b-b12e-3836f500eaf9,orci mauris lacinia,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2010-05-22,1560
8b8941e7-fe97-4403-8b2a-18a81016b90c,adipiscing elit,100c39c1-e546-44c9-af30-7f0f9659e057,2015-09-28,596
2477af26-6424-4889-81a1-fe2aa19e8663,ac nibh,544c33e5-3e3e-4c00-9369-b2cb67948239,2001-02-01,1353
83a4cbf0-7b6d-42df-9fd1-a207081ddac9,ut erat curabitur gravida,9c89a246-f3f1-4368-830b-11968992d584,2016-12-16,452
490780e7-3aea-4b24-95c2-09a42a0f3151,porttitor id consequat,9c89a246-f3f1-4368-830b-11968992d584,1993-06-22,1638
80da24bc-eed8-446a-a0b8-20b6d4451d14,neque libero,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2000-10-13,292
ed4c16e1-4ab9-407f-96f2-e9282fe2db00,egestas,544c33e5-3e3e-4c00-9369-b2cb67948239,2002-08-18,1855
465b2355-97b9-46c7-b9bd-dbd391f690b8,commodo,9c89a246-f3f1-4368-830b-11968992d584,2008-06-14,1712
c64695f0-d887-42fc-a482-f90e0152f5fc,vivamus vel nulla eget,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2011-04-01,853
6f25d96a-45a0-4a80-b6a0-56903ee278cc,mus vivamus vestibulum sagittis,dfd2ba9d-eb69-4347-aaf1-f31a003f2c9c,2007-07-03,1625
452b8403-b844-4bc1-bc87-1fb6c6c106ed,justo eu,7801d116-9d01-45e6-87d0-3c497cbd5b73,2016-01-24,1272
29919451-7ce4-4cdf-a169-095656e3ac01,lorem,48bae11f-08b3-45c9-b673-e754059e42d8,1993-04-01,830
a513ec96-0b4a-4227-8201-f5589a33cd67,volutpat in congue,100c39c1-e546-44c9-af30-7f0f9659e057,2012-06-19,770
7af17dce-5ded-42fa-8c26-f8f396347fbe,morbi porttitor,,1993-04-26,1659
91332318-4d78-47b3-8260-2ece0f7bb1f2,ut nulla sed,9c89a246-f3f1-4368-830b-11968992d584,2007-09-08,460
fff02efb-4931-41d3-acbe-f154b01a7b67,ut volutpat sapien arcu,1b06f6f0-b85a-4d7d-8a73-9ff72cd22655,2015-09-21,1408
88426b57-4f13-44bd-b03e-9d078202cd9a,eget,284dd46a-6d8a-4d24-90a7-f3ef4e56fa6f,2011-03-27,527
22ee24f6-7327-4ee5-8be7-1b2e3bc78e51,posuere cubilia,dfd2ba9d-eb69-4347-aaf1-f31a003f2c9c,2016-11-18,1415
361b6a4b-4052-4400-bffe-6a01943549e1,leo rhoncus sed,100c39c1-e546-44c9-af30-7f0f9659e057,1991-07-01,1692
3c4fc24a-4d89-4cb0-8ef7-f4cde350955a,nulla sed,0d37ea9d-fc38-427e-9edf-4b8e42f98cf6,2000-10-29,1683
1c9fc02d-6423-4e26-9d36-73f76b9ef7c4,sapien quis libero nullam,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,2015-03-12,1064
99d1ba7e-c4ce-4bf7-9ad9-463dc27eb789,sapien in sapien,88e0c951-fa64-41f8-9b0a-b6a22f1bc3f2,2004-07-15,752
52e62738-4996-4fbf-b1e5-860cf9b47930,dui,46e9b9c1-6e07-411d-b4d6-be3f80b4c0b0,1993-03-12,1149
9580f0c1-1b89-449e-8a76-d20862817cb8,amet sapien dignissim,7fcc8e07-1d9b-461c-9206-46e6a452e9a8,2016-11-23,1551
96d98393-7c21-4ba3-9eda-59a2a0daf6df,vel lectus in,cf0b4eec-a1f9-4256-ba91-1c2267bbeabc,1995-03-21,1482
2ff58b11-80ee-40c5-935b-7c5642983b22,cras non velit,31f336e5-11e9-4821-ae96-1d8e0c71ebfc,2001-08-10,1605
5e8c5a36-6fe5-4186-9b1f-f4f7d3353bde,rhoncus aliquet pulvinar sed,7d99c7b2-2a88-4b9b-93a1-450cfecd6710,2017-05-19,1839
13569841-8bf9-46bb-9e20-fb0e4a8c3dbb,eros elementum pellentesque,0d37ea9d-fc38-427e-9edf-4b8e42f98cf6,2005-10-16,939
d57beee6-4395-43fa-8562-8f8f166caa33,id luctus nec molestie,aec3003c-9b0d-4a4d-94eb-f4fd9bc8766a,2008-10-29,1991
bc2ff290-3a06-4fa2-a351-7b289d971a96,nulla,dfd2ba9d-eb69-4347-aaf1-f31a003f2c9c,2023-06-07,314
